"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime","Duration"
"1","try { . ""c:\Users\David BOHORQUEZ\AppData\Local\Programs\Microsoft VS Code\034f571df5\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1"" } catch {}","Completed","04/05/2026 01:38:44","04/05/2026 01:38:44","00:00:00.4133094"
"2","(Set-ExecutionPolicy -Scope Process -ExecutionPolicy RemoteSigned) ; (& ""c:\Users\David BOHORQUEZ\Documents\ynov_m1\Machine_Learning\mon_env\Scripts\Activate.ps1"")","Completed","04/05/2026 01:38:48","04/05/2026 01:38:48","00:00:00.2314634"
"3","""c:/Users/David BOHORQUEZ/Documents/ynov_m1/Machine_Learning/mon_env/Scripts/python.exe""","Completed","04/05/2026 01:38:48","04/05/2026 01:38:48","00:00:00.0083786"
"4","python .\test.py","Completed","04/05/2026 01:41:23","04/05/2026 09:28:07","07:46:43.5113201"
"5","import os","Completed","04/05/2026 09:28:07","04/05/2026 09:28:07","00:00:00.1938906"
"6","import pandas as pd","Completed","04/05/2026 09:28:07","04/05/2026 09:28:07","00:00:00.0663792"
"7","import numpy as np","Completed","04/05/2026 09:28:07","04/05/2026 09:28:07","00:00:00.0814845"
"8","import networkx as nx","Completed","04/05/2026 09:28:08","04/05/2026 09:28:08","00:00:00.0731146"
"9","import matplotlib.pyplot as plt","Completed","04/05/2026 09:28:08","04/05/2026 09:28:08","00:00:00.0793297"
"10","import seaborn as sns","Completed","04/05/2026 09:28:08","04/05/2026 09:28:08","00:00:00.0850631"
"11","from pathlib import Path","Failed","04/05/2026 09:28:08","04/05/2026 09:28:08","00:00:00.0007449"
"12","from sklearn.model_selection import train_test_split, KFold, GroupKFold","Failed","04/05/2026 09:28:08","04/05/2026 09:28:08","00:00:00.0001970"
"13","from sklearn.ensemble import RandomForestRegressor","Failed","04/05/2026 09:28:09","04/05/2026 09:28:09","00:00:00.0001193"
"14","from sklearn.metrics import mean_absolute_error, r2_score","Failed","04/05/2026 09:28:09","04/05/2026 09:28:09","00:00:00.0002401"
"15","from sklearn.preprocessing import StandardScaler","Failed","04/05/2026 09:28:09","04/05/2026 09:28:09","00:00:00.0001245"
"16","os.environ.setdefault('TF_CPP_MIN_LOG_LEVEL', '2')","Completed","04/05/2026 09:28:09","04/05/2026 09:28:09","00:00:00.0771823"
"17","import tensorflow as tf","Completed","04/05/2026 09:28:09","04/05/2026 09:28:09","00:00:00.0661948"
"18","from tensorflow.keras import layers, models, callbacks, optimizers, losses","Failed","04/05/2026 09:28:10","04/05/2026 09:28:10","00:00:00.0002248"
